id,exam_id,user_id,started_at,submitted_at,time_remaining,status,ip_address,user_agent,total_score,percentage_score,passed
c44912f9-7ae9-4e95-99c4-fb9920b4f053,9,2,2025-03-13 03:09:00,,361,expired,192.168.49.127,Mozilla/5.0,,,
2bff8bae-e825-45ed-a01f-60c4fc9cf1d4,9,38,2025-03-13 03:12:00,,953,in_progress,192.168.1.82,Mozilla/5.0,,,
6cb6371e-d8db-4ac4-98be-9f0a2741e35f,16,35,2025-03-14 03:15:00,,308,in_progress,192.168.72.88,Safari/605.1.15,,,
1c64b90d-781e-43e0-9e4f-874e23866a99,10,24,2025-03-14 03:18:00,,1431,in_progress,192.168.246.215,Mozilla/5.0,,,
53723422-fc83-4082-8bee-f447c50e7c25,22,17,2025-03-14 03:21:00,2025-03-14 04:04:00,0,completed,192.168.73.22,Chrome/108.0,17,56.67,False
0c1581cf-1ebc-4669-9b0c-65821c22bde1,10,35,2025-03-14 03:24:00,2025-03-14 03:54:00,0,completed,192.168.10.90,Mozilla/5.0,20,83.33,True
70b40eb2-0b6f-4373-a570-5c7d6a23fd52,11,18,2025-03-14 03:27:00,,609,terminated,192.168.178.32,Edge/104.0,,,
c89bc240-fc4a-4d95-b3c6-e131dbdb9718,23,4,2025-03-15 03:30:00,,610,expired,192.168.158.65,Safari/605.1.15,,,
58634ead-6f94-4890-8aab-f413ff32c90c,5,4,2025-03-15 03:33:00,2025-03-15 03:47:00,0,completed,192.168.43.26,Safari/605.1.15,3,8.33,False
f8124446-8a6c-4eed-b420-14f4e0c91bc1,19,11,2025-03-15 03:36:00,2025-03-15 03:54:00,0,completed,192.168.9.87,Chrome/108.0,9,37.5,False
b72460af-df5a-4db5-8a16-d22b4e768be0,28,3,2025-03-15 03:39:00,,607,in_progress,192.168.191.131,Edge/104.0,,,
f941e3b7-84c1-4e0c-a8e7-df45bb655376,29,5,2025-03-15 03:42:00,2025-03-15 03:55:00,0,completed,192.168.26.124,Mozilla/5.0,18,54.55,False
daeffe79-09c8-4a15-96f6-fae55224df51,5,36,2025-03-16 03:45:00,2025-03-16 03:58:00,0,completed,192.168.84.30,Chrome/108.0,3,8.33,False
83ba3438-3cb6-4d87-8d99-d43a79e0b02f,26,5,2025-03-16 03:48:00,2025-03-16 04:04:00,0,completed,192.168.150.26,Edge/104.0,12,44.44,False
cc6ebb86-fdd2-4675-bff5-56e734f78516,31,2,2025-03-16 03:51:00,2025-03-16 04:28:00,0,completed,192.168.181.130,Edge/104.0,11,45.83,False
60d6d989-a6a5-431a-8156-7edc2e914195,20,14,2025-03-16 03:54:00,2025-03-16 04:18:00,0,completed,192.168.91.246,Safari/605.1.15,1,4.17,False
7182d33e-9da7-4862-b0fc-2cf55803f2a2,4,40,2025-03-16 03:57:00,,1713,in_progress,192.168.69.41,Safari/605.1.15,,,
a0c99361-3b94-4216-b66d-5b8525393dc8,29,31,2025-03-17 04:00:00,,538,in_progress,192.168.124.186,Edge/104.0,,,
8e76ffdd-32f4-4419-ba38-fb3e52beb798,5,21,2025-03-17 04:03:00,2025-03-17 04:13:00,0,completed,192.168.62.222,Mozilla/5.0,26,72.22,True
8f9183d4-734b-4a02-8bd4-ea618c4b2efd,5,4,2025-03-17 04:06:00,,598,expired,192.168.209.123,Edge/104.0,,,
ae68f539-3f8f-4f28-b9a3-05f5bd5ead92,2,8,2025-03-17 04:09:00,2025-03-17 04:23:00,0,completed,192.168.24.198,Chrome/108.0,4,13.33,False
8bc9c02a-0fc9-4cf4-b3f3-f8e578647db3,7,8,2025-03-17 04:12:00,,3048,in_progress,192.168.96.193,Safari/605.1.15,,,
a8474ac3-15cd-403c-b72d-c244d71cd83c,21,9,2025-03-18 04:15:00,2025-03-18 04:45:00,0,completed,192.168.77.5,Edge/104.0,23,63.89,True
69c7a1bf-f90d-4e8e-a97e-40904656c774,11,22,2025-03-18 04:18:00,2025-03-18 04:52:00,0,completed,192.168.23.205,Edge/104.0,8,33.33,False
7a3e6354-32de-4091-bb8f-c2761d785b4c,14,19,2025-03-18 04:21:00,2025-03-18 04:58:00,0,completed,192.168.23.215,Mozilla/5.0,2,7.41,False
07ea78e9-2d28-4d13-87bd-8b01e9c3172f,8,23,2025-03-18 04:24:00,2025-03-18 04:46:00,0,completed,192.168.100.85,Mozilla/5.0,7,25.93,False
26516f9c-ebb0-4c04-930c-4e0ad8b022b3,18,30,2025-03-18 04:27:00,,181,terminated,192.168.220.100,Safari/605.1.15,,,
be5a31d3-1049-45c2-b85b-aba751499d24,26,21,2025-03-19 04:30:00,2025-03-19 04:47:00,0,completed,192.168.185.200,Mozilla/5.0,18,66.67,True
29c174f0-6576-4664-82d7-5b8039940e50,18,4,2025-03-19 04:33:00,,1451,terminated,192.168.201.223,Edge/104.0,,,
be076b13-b6af-409f-8422-27ec4e6d348d,24,10,2025-03-19 04:36:00,,521,in_progress,192.168.103.174,Edge/104.0,,,
98c0af48-eb24-4fd5-ad5a-f1eae5f71370,2,27,2025-03-19 04:39:00,2025-03-19 04:54:00,0,completed,192.168.140.32,Mozilla/5.0,29,96.67,True
c985ab73-f3f0-41b7-809f-f11ee303b84c,26,14,2025-03-19 04:42:00,,567,in_progress,192.168.30.162,Safari/605.1.15,,,
a370abc2-68a0-4e66-b715-b8eb7f078f96,24,27,2025-03-20 04:45:00,,78,terminated,192.168.202.40,Safari/605.1.15,,,
1891544c-e791-49c4-a272-c09de5fbe387,1,29,2025-03-20 04:48:00,,829,in_progress,192.168.123.197,Safari/605.1.15,,,
16847023-8bd5-4436-abff-d35b8a7aa667,29,3,2025-03-20 04:51:00,2025-03-20 05:01:00,0,completed,192.168.108.184,Mozilla/5.0,21,63.64,False
3f26cc68-d65b-4c81-846e-1b4dcf660255,29,31,2025-03-20 04:54:00,,419,in_progress,192.168.222.241,Mozilla/5.0,,,
69beb0c6-5b8f-44de-80fc-feaaa2dc0029,22,29,2025-03-20 04:57:00,2025-03-20 05:36:00,0,completed,192.168.16.3,Chrome/108.0,25,83.33,True
646690ec-fd06-4b75-ba29-d1fdbaf1ccdf,25,11,2025-03-21 05:00:00,2025-03-21 05:42:00,0,completed,192.168.126.70,Edge/104.0,10,37.04,False
39ea5135-28df-4fa0-935d-d6c103db6daa,28,32,2025-03-21 05:03:00,2025-03-21 05:18:00,0,completed,192.168.247.102,Edge/104.0,13,36.11,False
70192c7d-ae01-4e7e-aab7-16291cec27da,18,3,2025-03-21 05:06:00,,2020,in_progress,192.168.6.79,Safari/605.1.15,,,
29fa9081-98a5-4f2d-a0cd-500bac02fef6,16,37,2025-03-21 05:09:00,2025-03-21 05:22:00,0,completed,192.168.253.55,Edge/104.0,11,40.74,False
05f30676-657e-4a06-9900-8ee6722cb220,12,12,2025-03-21 05:12:00,2025-03-21 06:01:00,0,completed,192.168.30.114,Safari/605.1.15,21,58.33,True
bbef29aa-d742-405b-84dd-3f7cf82ae2eb,21,24,2025-03-22 05:15:00,2025-03-22 05:32:00,0,completed,192.168.146.187,Chrome/108.0,5,13.89,False
eea32fc7-b879-4ade-ab84-5c887a547aad,13,40,2025-03-22 05:18:00,,376,in_progress,192.168.180.206,Edge/104.0,,,
45d63cd6-5ad9-4caa-92ea-ebbb4d558008,18,26,2025-03-22 05:21:00,,1076,in_progress,192.168.177.237,Chrome/108.0,,,
b223d2df-1ee9-4acd-9bda-b68b995aec39,4,36,2025-03-22 05:24:00,,553,in_progress,192.168.196.224,Mozilla/5.0,,,
394c3c9c-c1de-4294-a32d-db22f4bbae65,24,10,2025-03-22 05:27:00,2025-03-22 05:53:00,0,completed,192.168.233.90,Safari/605.1.15,20,60.61,False
09a2df18-dacb-4c33-88ea-b8b722c5d621,16,31,2025-03-23 05:30:00,2025-03-23 05:40:00,0,completed,192.168.229.211,Safari/605.1.15,3,11.11,False
6446f88d-5d04-43c6-b55f-ab32c958726b,8,13,2025-03-23 05:33:00,2025-03-23 06:17:00,0,completed,192.168.74.191,Mozilla/5.0,19,70.37,False
fd444276-c966-4f82-bea3-4f76b7741aec,10,40,2025-03-23 05:36:00,2025-03-23 06:06:00,0,completed,192.168.153.129,Chrome/108.0,13,54.17,False
23d6ff30-e08e-4c59-a68f-b60882cfad57,10,35,2025-03-23 05:39:00,,639,terminated,192.168.194.147,Chrome/108.0,,,
c9140f95-8089-4fac-8a8e-63283245e825,12,39,2025-03-23 05:42:00,2025-03-23 05:56:00,0,completed,192.168.164.88,Edge/104.0,19,52.78,True
f3b7ad06-f5bc-4add-867c-853f93b69ff4,6,30,2025-03-24 05:45:00,2025-03-24 06:36:00,0,completed,192.168.161.123,Edge/104.0,17,70.83,False
4d5b1140-d832-4442-95a2-6167f79192cf,15,35,2025-03-24 05:48:00,2025-03-24 06:13:00,0,completed,192.168.155.55,Chrome/108.0,5,16.67,False
1745b70b-0864-44f1-93bd-1896ad522b71,17,39,2025-03-24 05:51:00,2025-03-24 06:34:00,0,completed,192.168.80.141,Chrome/108.0,22,91.67,True
95126099-f4b5-4917-a5e6-cbb834c4c25e,17,11,2025-03-24 05:54:00,,3902,terminated,192.168.91.203,Safari/605.1.15,,,
e12e9e3a-110b-4cbc-9521-684bc0e8850a,31,19,2025-03-24 05:57:00,,2149,in_progress,192.168.168.187,Chrome/108.0,,,
ca5ef38f-6169-4012-b759-37676779532b,6,9,2025-03-25 06:00:00,2025-03-25 06:41:00,0,completed,192.168.118.19,Edge/104.0,24,100.0,True
c2870d02-9bc0-41ae-b081-3fddbc7da09e,31,7,2025-03-25 06:03:00,2025-03-25 06:32:00,0,completed,192.168.52.6,Safari/605.1.15,3,12.5,False
7aa65bbf-3853-4e81-8070-f56327ced4d6,30,26,2025-03-25 06:06:00,2025-03-25 06:21:00,0,completed,192.168.56.66,Safari/605.1.15,22,61.11,True
51151d05-ca60-46fa-a7aa-254473016588,19,39,2025-03-25 06:09:00,2025-03-25 06:26:00,0,completed,192.168.184.231,Safari/605.1.15,5,20.83,False
ccd406df-8384-471d-b3fd-93d94023f6a4,6,20,2025-03-25 06:12:00,2025-03-25 06:36:00,0,completed,192.168.205.197,Edge/104.0,12,50.0,False
f52f3879-2077-425c-929c-601eeb9053f1,10,20,2025-03-26 06:15:00,2025-03-26 07:05:00,0,completed,192.168.150.233,Safari/605.1.15,10,41.67,False
7a41ecdb-0ded-4d3e-b7f8-11f9edc195cc,4,30,2025-03-26 06:18:00,,2793,in_progress,192.168.96.108,Edge/104.0,,,
8e113d44-5ee5-48fc-9ec2-8e88a7de16c9,29,21,2025-03-26 06:21:00,2025-03-26 06:35:00,0,completed,192.168.12.106,Mozilla/5.0,26,78.79,False
1228ca63-d78a-4714-8ce4-2679af9847eb,18,33,2025-03-26 06:24:00,2025-03-26 07:23:00,0,completed,192.168.175.178,Mozilla/5.0,36,100.0,True
57b300e8-7ddc-428e-8bc2-0fda9a2aa5e2,16,7,2025-03-26 06:27:00,2025-03-26 06:44:00,0,completed,192.168.105.10,Mozilla/5.0,16,59.26,False
2adab0e5-d28f-48ca-a9d0-8e6ebd537569,21,24,2025-03-27 06:30:00,2025-03-27 06:51:00,0,completed,192.168.149.67,Safari/605.1.15,8,22.22,False
6b3f5541-1d86-48bd-b9ae-29d43137e4b6,28,39,2025-03-27 06:33:00,,299,in_progress,192.168.177.154,Chrome/108.0,,,
2c25a5bd-96d9-4450-80ac-691b3818e044,23,30,2025-03-27 06:36:00,,3327,terminated,192.168.20.180,Edge/104.0,,,
288af413-67a5-4d97-8533-10bec22d5d3c,18,40,2025-03-27 06:39:00,,1715,in_progress,192.168.212.148,Mozilla/5.0,,,
c09f360e-1bf8-48c5-84e8-5c5936db00e3,22,18,2025-03-27 06:42:00,2025-03-27 07:12:00,0,completed,192.168.198.47,Chrome/108.0,19,63.33,False
1ed63bc3-8f46-494c-b180-069d79405763,10,19,2025-03-28 06:45:00,2025-03-28 07:35:00,0,completed,192.168.105.75,Edge/104.0,18,75.0,True
44b448ba-94db-4331-a59f-0125af751258,24,11,2025-03-28 06:48:00,2025-03-28 07:04:00,0,completed,192.168.8.22,Safari/605.1.15,32,96.97,True
b91b61da-8c9f-4000-af2a-9df3298b8d8f,14,2,2025-03-28 06:51:00,2025-03-28 07:10:00,0,completed,192.168.186.126,Chrome/108.0,11,40.74,False
4f1d01bc-de94-435d-8d10-61729da94ef4,17,26,2025-03-28 06:54:00,,1161,in_progress,192.168.92.229,Mozilla/5.0,,,
69f3ef14-7105-4e14-8506-3cd04cc9861b,14,20,2025-03-28 06:57:00,2025-03-28 07:08:00,0,completed,192.168.142.64,Mozilla/5.0,17,62.96,False
c65df8a5-be60-4f01-84d0-c333901b61ee,1,2,2025-03-29 07:00:00,,615,in_progress,192.168.100.217,Chrome/108.0,,,
80eb4ed1-b06f-4aa4-914a-a45d63d268e9,4,24,2025-03-29 07:03:00,2025-03-29 08:13:00,0,completed,192.168.169.63,Safari/605.1.15,23,76.67,True
8d0d9c1f-1bf9-4a7b-a1b1-59ae42f094c0,30,25,2025-03-29 07:06:00,2025-03-29 07:17:00,0,completed,192.168.151.82,Safari/605.1.15,4,11.11,False
32e006fe-ac6f-4b0c-b7c3-aa7fe5c96fbd,19,22,2025-03-29 07:09:00,2025-03-29 07:26:00,0,completed,192.168.108.18,Mozilla/5.0,20,83.33,True
58079378-c930-4602-921e-929e576883a0,6,34,2025-03-29 07:12:00,,1201,in_progress,192.168.138.190,Chrome/108.0,,,
b6ccbaa1-1a7c-4bcc-8757-5effbc9a690a,4,37,2025-03-30 07:15:00,2025-03-30 07:36:00,0,completed,192.168.239.51,Safari/605.1.15,15,50.0,True
0e3ab5db-9a96-4196-b21b-78b5ca6d492a,29,15,2025-03-30 07:18:00,,374,terminated,192.168.139.118,Mozilla/5.0,,,
c1363d35-9469-4348-a428-525dde1e9a25,21,19,2025-03-30 07:21:00,2025-03-30 07:37:00,0,completed,192.168.10.44,Safari/605.1.15,15,41.67,False
54333a3b-f5d4-4c20-8221-1a3cd931445c,26,39,2025-03-30 07:24:00,2025-03-30 07:39:00,0,completed,192.168.209.228,Safari/605.1.15,14,51.85,True
5c6a3c05-33b9-4719-bebd-5ee1b5575958,15,3,2025-03-30 07:27:00,2025-03-30 07:48:00,0,completed,192.168.33.5,Edge/104.0,13,43.33,False
1439e5ca-7ef5-47f9-9d9c-0eb511596ebd,29,7,2025-03-31 07:30:00,2025-03-31 07:42:00,0,completed,192.168.64.159,Safari/605.1.15,4,12.12,False
